=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 8677000/8877691, columns so far: 20723830
  Processing partition 8678000/8877691, columns so far: 20727438
  Processing partition 8679000/8877691, columns so far: 20731218
  Processing partition 8680000/8877691, columns so far: 20735008
  Processing partition 8681000/8877691, columns so far: 20738081
  Processing partition 8682000/8877691, columns so far: 20742246
  Processing partition 8683000/8877691, columns so far: 20746405
  Processing partition 8684000/8877691, columns so far: 20750468
  Processing partition 8685000/8877691, columns so far: 20757710
  Processing partition 8686000/8877691, columns so far: 20765019
  Processing partition 8687000/8877691, columns so far: 20766788
  Processing partition 8688000/8877691, columns so far: 20769150
  Processing partition 8689000/8877691, columns so far: 20771010
  Processing partition 8690000/8877691, columns so far: 20772554
  Processing partition 8691000/8877691, columns so far: 20774420
  Processing partition 8692000/8877691, columns so far: 20776360
  Processing partition 8693000/8877691, columns so far: 20778290
  Processing partition 8694000/8877691, columns so far: 20780048
  Processing partition 8695000/8877691, columns so far: 20782234
  Processing partition 8696000/8877691, columns so far: 20784303
  Processing partition 8697000/8877691, columns so far: 20787797
  Processing partition 8698000/8877691, columns so far: 20791951
  Processing partition 8699000/8877691, columns so far: 20793742
  Processing partition 8700000/8877691, columns so far: 20795265
  Processing partition 8701000/8877691, columns so far: 20797049
  Processing partition 8702000/8877691, columns so far: 20798621
  Processing partition 8703000/8877691, columns so far: 20800175
  Processing partition 8704000/8877691, columns so far: 20801795
  Processing partition 8705000/8877691, columns so far: 20803322
  Processing partition 8706000/8877691, columns so far: 20805171
  Processing partition 8707000/8877691, columns so far: 20807754
  Processing partition 8708000/8877691, columns so far: 20811144
  Processing partition 8709000/8877691, columns so far: 20812825
  Processing partition 8710000/8877691, columns so far: 20814549
  Processing partition 8711000/8877691, columns so far: 20816077
  Processing partition 8712000/8877691, columns so far: 20817927
  Processing partition 8713000/8877691, columns so far: 20819508
  Processing partition 8714000/8877691, columns so far: 20821074
  Processing partition 8715000/8877691, columns so far: 20822596
  Processing partition 8716000/8877691, columns so far: 20824421
  Processing partition 8717000/8877691, columns so far: 20826796
  Processing partition 8718000/8877691, columns so far: 20830388
  Processing partition 8719000/8877691, columns so far: 20831945
  Processing partition 8720000/8877691, columns so far: 20833683
  Processing partition 8721000/8877691, columns so far: 20835407
  Processing partition 8722000/8877691, columns so far: 20836909
  Processing partition 8723000/8877691, columns so far: 20838799
  Processing partition 8724000/8877691, columns so far: 20840264
  Processing partition 8725000/8877691, columns so far: 20841874
  Processing partition 8726000/8877691, columns so far: 20843637
  Processing partition 8727000/8877691, columns so far: 20845948
  Processing partition 8728000/8877691, columns so far: 20849692
  Processing partition 8729000/8877691, columns so far: 20851222
  Processing partition 8730000/8877691, columns so far: 20853008
  Processing partition 8731000/8877691, columns so far: 20854567
  Processing partition 8732000/8877691, columns so far: 20856191
  Processing partition 8733000/8877691, columns so far: 20857730
  Processing partition 8734000/8877691, columns so far: 20859318
  Processing partition 8735000/8877691, columns so far: 20861146
  Processing partition 8736000/8877691, columns so far: 20862879
  Processing partition 8737000/8877691, columns so far: 20865072
  Processing partition 8738000/8877691, columns so far: 20868566
  Processing partition 8739000/8877691, columns so far: 20870494
  Processing partition 8740000/8877691, columns so far: 20872308
  Processing partition 8741000/8877691, columns so far: 20873860
  Processing partition 8742000/8877691, columns so far: 20875445
  Processing partition 8743000/8877691, columns so far: 20877022
  Processing partition 8744000/8877691, columns so far: 20878555
  Processing partition 8745000/8877691, columns so far: 20880318
  Processing partition 8746000/8877691, columns so far: 20882161
  Processing partition 8747000/8877691, columns so far: 20884225
  Processing partition 8748000/8877691, columns so far: 20887854
  Processing partition 8749000/8877691, columns so far: 20889979
  Processing partition 8750000/8877691, columns so far: 20892398
  Processing partition 8751000/8877691, columns so far: 20893942
  Processing partition 8752000/8877691, columns so far: 20895822
  Processing partition 8753000/8877691, columns so far: 20897732
  Processing partition 8754000/8877691, columns so far: 20899636
  Processing partition 8755000/8877691, columns so far: 20901164
  Processing partition 8756000/8877691, columns so far: 20903278
  Processing partition 8757000/8877691, columns so far: 20905365
  Processing partition 8758000/8877691, columns so far: 20907342
  Processing partition 8759000/8877691, columns so far: 20909614
  Processing partition 8760000/8877691, columns so far: 20911876
  Processing partition 8761000/8877691, columns so far: 20914675
  Processing partition 8762000/8877691, columns so far: 20916979
  Processing partition 8763000/8877691, columns so far: 20918777
  Processing partition 8764000/8877691, columns so far: 20921211
  Processing partition 8765000/8877691, columns so far: 20923149
  Processing partition 8766000/8877691, columns so far: 20925351
  Processing partition 8767000/8877691, columns so far: 20927748
  Processing partition 8768000/8877691, columns so far: 20929564
  Processing partition 8769000/8877691, columns so far: 20932289
  Processing partition 8770000/8877691, columns so far: 20934373
  Processing partition 8771000/8877691, columns so far: 20938599
  Processing partition 8772000/8877691, columns so far: 20944360
  Processing partition 8773000/8877691, columns so far: 20948218
  Processing partition 8774000/8877691, columns so far: 20952958
  Processing partition 8775000/8877691, columns so far: 20956430
  Processing partition 8776000/8877691, columns so far: 20961121
  Processing partition 8777000/8877691, columns so far: 20965787
  Processing partition 8778000/8877691, columns so far: 20969288
  Processing partition 8779000/8877691, columns so far: 20974138
  Processing partition 8780000/8877691, columns so far: 20978160
  Processing partition 8781000/8877691, columns so far: 20983055
  Processing partition 8782000/8877691, columns so far: 20986767
  Processing partition 8783000/8877691, columns so far: 20988961
  Processing partition 8784000/8877691, columns so far: 20992060
  Processing partition 8785000/8877691, columns so far: 20993832
  Processing partition 8786000/8877691, columns so far: 20996217
  Processing partition 8787000/8877691, columns so far: 20998486
  Processing partition 8788000/8877691, columns so far: 21000448
  Processing partition 8789000/8877691, columns so far: 21002821
  Processing partition 8790000/8877691, columns so far: 21004608
  Processing partition 8791000/8877691, columns so far: 21006984
  Processing partition 8792000/8877691, columns so far: 21009436
  Processing partition 8793000/8877691, columns so far: 21011613
  Processing partition 8794000/8877691, columns so far: 21014916
  Processing partition 8795000/8877691, columns so far: 21019080
  Processing partition 8796000/8877691, columns so far: 21024024
  Processing partition 8797000/8877691, columns so far: 21026147
  Processing partition 8798000/8877691, columns so far: 21028014
  Processing partition 8799000/8877691, columns so far: 21030342
  Processing partition 8800000/8877691, columns so far: 21031956
  Processing partition 8801000/8877691, columns so far: 21033777
  Processing partition 8802000/8877691, columns so far: 21035684
  Processing partition 8803000/8877691, columns so far: 21037581
  Processing partition 8804000/8877691, columns so far: 21039104
  Processing partition 8805000/8877691, columns so far: 21041308
  Processing partition 8806000/8877691, columns so far: 21043850
  Processing partition 8807000/8877691, columns so far: 21047452
  Processing partition 8808000/8877691, columns so far: 21050746
  Processing partition 8809000/8877691, columns so far: 21053101
  Processing partition 8810000/8877691, columns so far: 21054872
  Processing partition 8811000/8877691, columns so far: 21056750
  Processing partition 8812000/8877691, columns so far: 21059014
  Processing partition 8813000/8877691, columns so far: 21060572
  Processing partition 8814000/8877691, columns so far: 21062478
  Processing partition 8815000/8877691, columns so far: 21064384
  Processing partition 8816000/8877691, columns so far: 21066308
  Processing partition 8817000/8877691, columns so far: 21068138
  Processing partition 8818000/8877691, columns so far: 21071106
  Processing partition 8819000/8877691, columns so far: 21075747
  Processing partition 8820000/8877691, columns so far: 21077577
  Processing partition 8821000/8877691, columns so far: 21079895
  Processing partition 8822000/8877691, columns so far: 21081760
  Processing partition 8823000/8877691, columns so far: 21083590
  Processing partition 8824000/8877691, columns so far: 21085381
  Processing partition 8825000/8877691, columns so far: 21087753
