=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 7858000/8877691, columns so far: 18811632
  Processing partition 7859000/8877691, columns so far: 18813742
  Processing partition 7860000/8877691, columns so far: 18816016
  Processing partition 7861000/8877691, columns so far: 18817876
  Processing partition 7862000/8877691, columns so far: 18819478
  Processing partition 7863000/8877691, columns so far: 18821556
  Processing partition 7864000/8877691, columns so far: 18823358
  Processing partition 7865000/8877691, columns so far: 18825176
  Processing partition 7866000/8877691, columns so far: 18827356
  Processing partition 7867000/8877691, columns so far: 18829386
  Processing partition 7868000/8877691, columns so far: 18831207
  Processing partition 7869000/8877691, columns so far: 18834536
  Processing partition 7870000/8877691, columns so far: 18838968
  Processing partition 7871000/8877691, columns so far: 18840790
  Processing partition 7872000/8877691, columns so far: 18843035
  Processing partition 7873000/8877691, columns so far: 18844947
  Processing partition 7874000/8877691, columns so far: 18846562
  Processing partition 7875000/8877691, columns so far: 18848343
  Processing partition 7876000/8877691, columns so far: 18850436
  Processing partition 7877000/8877691, columns so far: 18852206
  Processing partition 7878000/8877691, columns so far: 18853984
  Processing partition 7879000/8877691, columns so far: 18856464
  Processing partition 7880000/8877691, columns so far: 18858452
  Processing partition 7881000/8877691, columns so far: 18862008
  Processing partition 7882000/8877691, columns so far: 18866046
  Processing partition 7883000/8877691, columns so far: 18868032
  Processing partition 7884000/8877691, columns so far: 18869994
  Processing partition 7885000/8877691, columns so far: 18871905
  Processing partition 7886000/8877691, columns so far: 18873812
  Processing partition 7887000/8877691, columns so far: 18875372
  Processing partition 7888000/8877691, columns so far: 18877225
  Processing partition 7889000/8877691, columns so far: 18879307
  Processing partition 7890000/8877691, columns so far: 18881119
  Processing partition 7891000/8877691, columns so far: 18883313
  Processing partition 7892000/8877691, columns so far: 18886604
  Processing partition 7893000/8877691, columns so far: 18890748
  Processing partition 7894000/8877691, columns so far: 18893432
  Processing partition 7895000/8877691, columns so far: 18895848
  Processing partition 7896000/8877691, columns so far: 18898546
  Processing partition 7897000/8877691, columns so far: 18900870
  Processing partition 7898000/8877691, columns so far: 18902727
  Processing partition 7899000/8877691, columns so far: 18905138
  Processing partition 7900000/8877691, columns so far: 18907188
  Processing partition 7901000/8877691, columns so far: 18909293
  Processing partition 7902000/8877691, columns so far: 18911796
  Processing partition 7903000/8877691, columns so far: 18913538
  Processing partition 7904000/8877691, columns so far: 18916305
  Processing partition 7905000/8877691, columns so far: 18918418
  Processing partition 7906000/8877691, columns so far: 18922792
  Processing partition 7907000/8877691, columns so far: 18929192
  Processing partition 7908000/8877691, columns so far: 18932798
  Processing partition 7909000/8877691, columns so far: 18937672
  Processing partition 7910000/8877691, columns so far: 18941432
  Processing partition 7911000/8877691, columns so far: 18945988
  Processing partition 7912000/8877691, columns so far: 18950800
  Processing partition 7913000/8877691, columns so far: 18954524
  Processing partition 7914000/8877691, columns so far: 18959294
  Processing partition 7915000/8877691, columns so far: 18963732
  Processing partition 7916000/8877691, columns so far: 18968542
  Processing partition 7917000/8877691, columns so far: 18973904
  Processing partition 7918000/8877691, columns so far: 18982528
  Processing partition 7919000/8877691, columns so far: 18994288
  Processing partition 7920000/8877691, columns so far: 18998392
  Processing partition 7921000/8877691, columns so far: 19002442
  Processing partition 7922000/8877691, columns so far: 19007152
  Processing partition 7923000/8877691, columns so far: 19010230
  Processing partition 7924000/8877691, columns so far: 19014046
  Processing partition 7925000/8877691, columns so far: 19017860
  Processing partition 7926000/8877691, columns so far: 19021296
  Processing partition 7927000/8877691, columns so far: 19024672
  Processing partition 7928000/8877691, columns so far: 19029088
  Processing partition 7929000/8877691, columns so far: 19033456
  Processing partition 7930000/8877691, columns so far: 19040620
  Processing partition 7931000/8877691, columns so far: 19048254
  Processing partition 7932000/8877691, columns so far: 19052592
  Processing partition 7933000/8877691, columns so far: 19056592
  Processing partition 7934000/8877691, columns so far: 19060132
  Processing partition 7935000/8877691, columns so far: 19064344
  Processing partition 7936000/8877691, columns so far: 19068020
  Processing partition 7937000/8877691, columns so far: 19071828
  Processing partition 7938000/8877691, columns so far: 19075684
  Processing partition 7939000/8877691, columns so far: 19078912
  Processing partition 7940000/8877691, columns so far: 19083126
  Processing partition 7941000/8877691, columns so far: 19088456
  Processing partition 7942000/8877691, columns so far: 19096128
  Processing partition 7943000/8877691, columns so far: 19102292
  Processing partition 7944000/8877691, columns so far: 19106946
  Processing partition 7945000/8877691, columns so far: 19110160
  Processing partition 7946000/8877691, columns so far: 19114352
  Processing partition 7947000/8877691, columns so far: 19117904
  Processing partition 7948000/8877691, columns so far: 19121764
  Processing partition 7949000/8877691, columns so far: 19125816
  Processing partition 7950000/8877691, columns so far: 19129636
  Processing partition 7951000/8877691, columns so far: 19133520
  Processing partition 7952000/8877691, columns so far: 19137156
  Processing partition 7953000/8877691, columns so far: 19143344
  Processing partition 7954000/8877691, columns so far: 19152686
  Processing partition 7955000/8877691, columns so far: 19156322
  Processing partition 7956000/8877691, columns so far: 19160998
  Processing partition 7957000/8877691, columns so far: 19164702
  Processing partition 7958000/8877691, columns so far: 19167810
  Processing partition 7959000/8877691, columns so far: 19171988
  Processing partition 7960000/8877691, columns so far: 19175692
  Processing partition 7961000/8877691, columns so far: 19179256
  Processing partition 7962000/8877691, columns so far: 19183564
  Processing partition 7963000/8877691, columns so far: 19187754
  Processing partition 7964000/8877691, columns so far: 19191312
  Processing partition 7965000/8877691, columns so far: 19198280
  Processing partition 7966000/8877691, columns so far: 19206918
  Processing partition 7967000/8877691, columns so far: 19210476
  Processing partition 7968000/8877691, columns so far: 19214914
  Processing partition 7969000/8877691, columns so far: 19218728
  Processing partition 7970000/8877691, columns so far: 19222344
  Processing partition 7971000/8877691, columns so far: 19225636
  Processing partition 7972000/8877691, columns so far: 19229718
  Processing partition 7973000/8877691, columns so far: 19233380
  Processing partition 7974000/8877691, columns so far: 19236990
  Processing partition 7975000/8877691, columns so far: 19241780
  Processing partition 7976000/8877691, columns so far: 19246272
  Processing partition 7977000/8877691, columns so far: 19253496
  Processing partition 7978000/8877691, columns so far: 19260944
  Processing partition 7979000/8877691, columns so far: 19265424
  Processing partition 7980000/8877691, columns so far: 19268872
  Processing partition 7981000/8877691, columns so far: 19272776
  Processing partition 7982000/8877691, columns so far: 19276592
  Processing partition 7983000/8877691, columns so far: 19279784
  Processing partition 7984000/8877691, columns so far: 19283360
  Processing partition 7985000/8877691, columns so far: 19287582
  Processing partition 7986000/8877691, columns so far: 19291260
  Processing partition 7987000/8877691, columns so far: 19295720
  Processing partition 7988000/8877691, columns so far: 19302412
  Processing partition 7989000/8877691, columns so far: 19310964
  Processing partition 7990000/8877691, columns so far: 19315958
  Processing partition 7991000/8877691, columns so far: 19321068
  Processing partition 7992000/8877691, columns so far: 19325940
  Processing partition 7993000/8877691, columns so far: 19330836
  Processing partition 7994000/8877691, columns so far: 19334356
  Processing partition 7995000/8877691, columns so far: 19339168
  Processing partition 7996000/8877691, columns so far: 19343968
  Processing partition 7997000/8877691, columns so far: 19347478
  Processing partition 7998000/8877691, columns so far: 19352436
  Processing partition 7999000/8877691, columns so far: 19356060
  Processing partition 8000000/8877691, columns so far: 19361500
  Processing partition 8001000/8877691, columns so far: 19365512
  Processing partition 8002000/8877691, columns so far: 19367738
  Processing partition 8003000/8877691, columns so far: 19370880
  Processing partition 8004000/8877691, columns so far: 19372675
  Processing partition 8005000/8877691, columns so far: 19375088
  Processing partition 8006000/8877691, columns so far: 19377110
